
 C3D20_cantilever_beam_matlab 

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =        321 
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =          1 
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =          1 
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =          2 
         EQ.0, DATA CHECK 
         EQ.1, EXECUTION - 一维变带宽存储刚度矩阵
         EQ.2, EXECUTION - Matlab稀疏矩阵左除R


 N O D A L   P O I N T   D A T A 

       NODE                BOUNDARY                           NODAL POINT
      NUMBER     CONDITION  CODES                     COORDINATES
                              X    Y    Z               X               Y              Z
       5              4           -2.250841e-03     7.258788e-04     6.186741e-04    -2.768613e-05    -9.989315e-06     3.902395e-05        -4.733977e+02     7.457032e+00    -9.860642e+00    -2.236187e+00    -8.068293e-01     3.151935e+00
       5              5           -5.897526e-04     1.826539e-04     1.830252e-04    -2.444707e-06    -7.765969e-06    -5.445140e-06        -1.224151e+02     2.358270e+00     2.418246e+00    -1.974571e-01    -6.272514e-01    -4.397998e-01
       5              6           -5.882189e-04     9.507212e-05     1.842758e-04     5.527663e-05     1.176919e-06    -9.585934e-06        -1.324409e+02    -2.206311e+01    -7.653283e+00     4.464651e+00     9.505888e-02    -7.742485e-01
       5              7           -6.088069e-04     1.897889e-04     1.821697e-04    -2.100207e-05    -5.330320e-06    -2.477333e-06        -1.270408e+02     1.963120e+00     7.323201e-01    -1.696321e+00    -4.305258e-01    -2.000922e-01
       5              8           -6.037304e-04     1.029466e-04     1.690576e-04    -1.830630e-06    -2.788246e-05     1.455731e-06        -1.377156e+02    -2.356006e+01    -1.288059e+01    -1.478585e-01    -2.252045e+00     1.175783e-01
       6              1            5.897526e-04    -1.826539e-04    -1.830252e-04    -2.444707e-06    -7.765969e-06     5.445140e-06         1.224151e+02    -2.358270e+00    -2.418246e+00    -1.974571e-01    -6.272514e-01     4.397998e-01
       6              2            5.882189e-04    -9.507212e-05    -1.842758e-04     5.527663e-05     1.176919e-06     9.585934e-06         1.324409e+02     2.206311e+01     7.653283e+00     4.464651e+00     9.505888e-02     7.742485e-01
       6              3            6.088069e-04    -1.897889e-04    -1.821697e-04    -2.100207e-05    -5.330320e-06     2.477333e-06         1.270408e+02    -1.963120e+00    -7.323201e-01    -1.696321e+00    -4.305258e-01     2.000922e-01
       6              4            6.037304e-04    -1.029466e-04    -1.690576e-04    -1.830630e-06    -2.788246e-05    -1.455731e-06         1.377156e+02     2.356006e+01     1.288059e+01    -1.478585e-01    -2.252045e+00    -1.175783e-01
       6              5            2.249823e-03    -6.775470e-04    -6.816816e-04     1.516064e-05    -2.658110e-06     6.864467e-06         4.713319e+02    -1.550949e+00    -2.218844e+00     1.224513e+00    -2.146935e-01     5.544378e-01
       6              6            2.244099e-03    -6.932646e-04    -6.754691e-04    -2.575987e-05     1.907006e-05    -3.255787e-06         4.685623e+02    -5.934982e+00    -3.060318e+00    -2.080605e+00     1.540274e+00    -2.629674e-01
       6              7            2.269787e-03    -6.873496e-04    -6.784887e-04     8.286136e-06    -2.224600e-07     1.228346e-06         4.761748e+02    -1.516531e+00    -8.515505e-02     6.692649e-01    -1.796792e-02     9.921255e-02
       6              8            2.250841e-03    -7.258788e-04    -6.186741e-04    -2.768613e-05    -9.989315e-06    -3.902395e-05         4.733977e+02    -7.457032e+00     9.860642e+00    -2.236187e+00    -8.068293e-01    -3.151935e+00
       7              1           -2.269787e-03     6.873496e-04     6.784887e-04     8.286136e-06     2.224600e-07     1.228346e-06        -4.761748e+02     1.516531e+00     8.515505e-02     6.692649e-01     1.796792e-02     9.921255e-02
       7              2           -2.250841e-03     7.258788e-04     6.186741e-04    -2.768613e-05     9.989315e-06    -3.902395e-05        -4.733977e+02     7.457032e+00    -9.860642e+00    -2.236187e+00     8.068293e-01    -3.151935e+00
       7              3           -2.249823e-03     6.775470e-04     6.816816e-04     1.516064e-05     2.658110e-06     6.864467e-06        -4.713319e+02     1.550949e+00     2.218844e+00     1.224513e+00     2.146935e-01     5.544378e-01
       7              4           -2.244099e-03     6.932646e-04     6.754691e-04    -2.575987e-05    -1.907006e-05    -3.255787e-06        -4.685623e+02     5.934982e+00     3.060318e+00    -2.080605e+00    -1.540274e+00    -2.629674e-01
       7              5           -6.088069e-04     1.897889e-04     1.821697e-04    -2.100207e-05     5.330320e-06     2.477333e-06        -1.270408e+02     1.963120e+00     7.323201e-01    -1.696321e+00     4.305258e-01     2.000922e-01
       7              6           -6.037304e-04     1.029466e-04     1.690576e-04    -1.830630e-06     2.788246e-05    -1.455731e-06        -1.377156e+02    -2.356006e+01    -1.288059e+01    -1.478585e-01     2.252045e+00    -1.175783e-01
       7              7           -5.897526e-04     1.826539e-04     1.830252e-04    -2.444707e-06     7.765969e-06     5.445140e-06        -1.224151e+02     2.358270e+00     2.418246e+00    -1.974571e-01     6.272514e-01     4.397998e-01
       7              8           -5.882189e-04     9.507212e-05     1.842758e-04     5.527663e-05    -1.176919e-06     9.585934e-06        -1.324409e+02    -2.206311e+01    -7.653283e+00     4.464651e+00    -9.505888e-02     7.742485e-01
       8              1            6.088069e-04    -1.897889e-04    -1.821697e-04    -2.100207e-05     5.330320e-06    -2.477333e-06         1.270408e+02    -1.963120e+00    -7.323201e-01    -1.696321e+00     4.305258e-01    -2.000922e-01
       8              2            6.037304e-04    -1.029466e-04    -1.690576e-04    -1.830630e-06     2.788246e-05     1.455731e-06         1.377156e+02     2.356006e+01     1.288059e+01    -1.478585e-01     2.252045e+00     1.175783e-01
       8              3            5.897526e-04    -1.826539e-04    -1.830252e-04    -2.444707e-06     7.765969e-06    -5.445140e-06         1.224151e+02    -2.358270e+00    -2.418246e+00    -1.974571e-01     6.272514e-01    -4.397998e-01
       8              4            5.882189e-04    -9.507212e-05    -1.842758e-04     5.527663e-05    -1.176919e-06    -9.585934e-06         1.324409e+02     2.206311e+01     7.653283e+00     4.464651e+00    -9.505888e-02    -7.742485e-01
       8              5            2.269787e-03    -6.873496e-04    -6.784887e-04     8.286136e-06     2.224600e-07    -1.228346e-06         4.761748e+02    -1.516531e+00    -8.515505e-02     6.692649e-01     1.796792e-02    -9.921255e-02
       8              6            2.250841e-03    -7.258788e-04    -6.186741e-04    -2.768613e-05     9.989315e-06     3.902395e-05         4.733977e+02    -7.457032e+00     9.860642e+00    -2.236187e+00     8.068293e-01     3.151935e+00
       8              7            2.249823e-03    -6.775470e-04    -6.816816e-04     1.516064e-05     2.658110e-06    -6.864467e-06         4.713319e+02    -1.550949e+00    -2.218844e+00     1.224513e+00     2.146935e-01    -5.544378e-01
       8              8            2.244099e-03    -6.932646e-04    -6.754691e-04    -2.575987e-05    -1.907006e-05     3.255787e-06         4.685623e+02    -5.934982e+00    -3.060318e+00    -2.080605e+00    -1.540274e+00     2.629674e-01
       9              1           -2.253684e-03     6.797814e-04     6.744076e-04     1.977318e-06    -3.578705e-07    -1.165711e-06        -4.730338e+02     8.336136e-01    -3.446926e-02     1.597065e-01    -2.890492e-02    -9.415361e-02
       9              2           -2.239477e-03     6.572879e-04     6.681414e-04     1.590297e-06    -4.589764e-06     4.568906e-06        -4.725021e+02    -4.563104e+00    -2.809848e+00     1.284471e-01    -3.707117e-01     3.690270e-01
       9              3           -2.253451e-03     6.782651e-04     6.757916e-04     1.017754e-06    -3.939940e-07    -7.044445e-07        -4.729842e+02     6.007931e-01     2.012273e-01     8.220321e-02    -3.182259e-02    -5.689744e-02
       9              4           -2.251109e-03     6.573570e-04     6.805375e-04    -1.200974e-06     7.707022e-07    -1.114040e-05        -4.742801e+02    -4.450982e+00    -7.064402e-01    -9.700177e-02     6.224903e-02    -8.998019e-01
       9              5           -6.085152e-04     1.857586e-04     1.808408e-04    -2.128325e-06     1.429881e-07     1.431403e-07        -1.276076e+02     6.981295e-01    -9.627334e-02    -1.719032e-01     1.154904e-02     1.156133e-02
       9              6           -6.047085e-04     1.903070e-04     1.785530e-04     2.213841e-06    -4.474841e-06     2.304825e-06        -1.262576e+02     2.167943e+00     2.692091e-01     1.788102e-01    -3.614295e-01     1.861589e-01
       9              7           -6.072027e-04     1.840044e-04     1.812117e-04    -8.667477e-07     1.068646e-07    -3.770510e-08        -1.274042e+02     4.061667e-01    -4.495744e-02    -7.000654e-02     8.631371e-03    -3.045412e-03
       9              8           -6.065751e-04     1.942737e-04     1.818745e-04    -2.603164e-06     8.856257e-07    -2.208914e-06        -1.259023e+02     3.465583e+00     1.462623e+00    -2.102555e-01     7.153131e-02    -1.784123e-01
      10              1            6.085152e-04    -1.857586e-04    -1.808408e-04    -2.128325e-06     1.429881e-07    -1.431403e-07         1.276076e+02    -6.981295e-01     9.627334e-02    -1.719032e-01     1.154904e-02    -1.156133e-02
      10              2            6.047085e-04    -1.903070e-04    -1.785530e-04     2.213841e-06    -4.474841e-06    -2.304825e-06         1.262576e+02    -2.167943e+00    -2.692091e-01     1.788102e-01    -3.614295e-01    -1.861589e-01
      10              3            6.072027e-04    -1.840044e-04    -1.812117e-04    -8.667477e-07     1.068646e-07     3.770510e-08         1.274042e+02    -4.061667e-01     4.495744e-02    -7.000654e-02     8.631371e-03     3.045412e-03
      10              4            6.065751e-04    -1.942737e-04    -1.818745e-04    -2.603164e-06     8.856257e-07     2.208914e-06         1.259023e+02    -3.465583e+00    -1.462623e+00    -2.102555e-01     7.153131e-02     1.784123e-01
      10              5            2.253684e-03    -6.797814e-04    -6.744076e-04     1.977318e-06    -3.578705e-07     1.165711e-06         4.730338e+02    -8.336136e-01     3.446926e-02     1.597065e-01    -2.890492e-02     9.415361e-02
      10              6            2.239477e-03    -6.572879e-04    -6.681414e-04     1.590297e-06    -4.589764e-06    -4.568906e-06         4.725021e+02     4.563104e+00     2.809848e+00     1.284471e-01    -3.707117e-01    -3.690270e-01
      10              7            2.253451e-03    -6.782651e-04    -6.757916e-04     1.017754e-06    -3.939940e-07     7.044445e-07         4.729842e+02    -6.007931e-01    -2.012273e-01     8.220321e-02    -3.182259e-02     5.689744e-02
      10              8            2.251109e-03    -6.573570e-04    -6.805375e-04    -1.200974e-06     7.707022e-07     1.114040e-05         4.742801e+02     4.450982e+00     7.064402e-01    -9.700177e-02     6.224903e-02     8.998019e-01
      11              1           -2.253451e-03     6.782651e-04     6.757916e-04     1.017754e-06     3.939940e-07     7.044445e-07        -4.729842e+02     6.007931e-01     2.012273e-01     8.220321e-02     3.182259e-02     5.689744e-02
      11              2           -2.251109e-03     6.573570e-04     6.805375e-04    -1.200974e-06    -7.707022e-07     1.114040e-05        -4.742801e+02    -4.450982e+00    -7.064402e-01    -9.700177e-02    -6.224903e-02     8.998019e-01
      11              3           -2.253684e-03     6.797814e-04     6.744076e-04     1.977318e-06     3.578705e-07     1.165711e-06        -4.730338e+02     8.336136e-01    -3.446926e-02     1.597065e-01     2.890492e-02     9.415361e-02
      11              4           -2.239477e-03     6.572879e-04     6.681414e-04     1.590297e-06     4.589764e-06    -4.568906e-06        -4.725021e+02    -4.563104e+00    -2.809848e+00     1.284471e-01     3.707117e-01    -3.690270e-01
      11              5           -6.072027e-04     1.840044e-04     1.812117e-04    -8.667477e-07    -1.068646e-07     3.770510e-08        -1.274042e+02     4.061667e-01    -4.495744e-02    -7.000654e-02    -8.631371e-03     3.045412e-03
      11              6           -6.065751e-04     1.942737e-04     1.818745e-04    -2.603164e-06    -8.856257e-07     2.208914e-06        -1.259023e+02     3.465583e+00     1.462623e+00    -2.102555e-01    -7.153131e-02     1.784123e-01
      11              7           -6.085152e-04     1.857586e-04     1.808408e-04    -2.128325e-06    -1.429881e-07    -1.431403e-07        -1.276076e+02     6.981295e-01    -9.627334e-02    -1.719032e-01    -1.154904e-02    -1.156133e-02
      11              8           -6.047085e-04     1.903070e-04     1.785530e-04     2.213841e-06     4.474841e-06    -2.304825e-06        -1.262576e+02     2.167943e+00     2.692091e-01     1.788102e-01     3.614295e-01    -1.861589e-01
      12              1            6.072027e-04    -1.840044e-04    -1.812117e-04    -8.667477e-07    -1.068646e-07    -3.770510e-08         1.274042e+02    -4.061667e-01     4.495744e-02    -7.000654e-02    -8.631371e-03    -3.045412e-03
      12              2            6.065751e-04    -1.942737e-04    -1.818745e-04    -2.603164e-06    -8.856257e-07    -2.208914e-06         1.259023e+02    -3.465583e+00    -1.462623e+00    -2.102555e-01    -7.153131e-02    -1.784123e-01
      12              3            6.085152e-04    -1.857586e-04    -1.808408e-04    -2.128325e-06    -1.429881e-07     1.431403e-07         1.276076e+02    -6.981295e-01     9.627334e-02    -1.719032e-01    -1.154904e-02     1.156133e-02
      12              4            6.047085e-04    -1.903070e-04    -1.785530e-04     2.213841e-06     4.474841e-06     2.304825e-06         1.262576e+02    -2.167943e+00    -2.692091e-01     1.788102e-01     3.614295e-01     1.861589e-01
      12              5            2.253451e-03    -6.782651e-04    -6.757916e-04     1.017754e-06     3.939940e-07    -7.044445e-07         4.729842e+02    -6.007931e-01    -2.012273e-01     8.220321e-02     3.182259e-02    -5.689744e-02
      12              6            2.251109e-03    -6.573570e-04    -6.805375e-04    -1.200974e-06    -7.707022e-07    -1.114040e-05         4.742801e+02     4.450982e+00     7.064402e-01    -9.700177e-02    -6.224903e-02    -8.998019e-01
      12              7            2.253684e-03    -6.797814e-04    -6.744076e-04     1.977318e-06     3.578705e-07    -1.165711e-06         4.730338e+02    -8.336136e-01     3.446926e-02     1.597065e-01     2.890492e-02    -9.415361e-02
      12              8            2.239477e-03    -6.572879e-04    -6.681414e-04     1.590297e-06     4.589764e-06     4.568906e-06         4.725021e+02     4.563104e+00     2.809848e+00     1.284471e-01     3.707117e-01     3.690270e-01
      13              1           -2.253398e-03     6.755801e-04     6.765544e-04     2.238233e-07    -1.153942e-07    -1.140233e-07        -4.732021e+02    -5.941229e-02     9.798414e-02     1.807804e-02    -9.320304e-03    -9.209574e-03
      13              2           -2.254487e-03     6.784192e-04     6.767927e-04    -1.714243e-06     1.222735e-06    -1.156382e-06        -4.731371e+02     6.401037e-01     3.773672e-01    -1.384581e-01     9.875934e-02    -9.340009e-02
      13              3           -2.253837e-03     6.757566e-04     6.763460e-04    -6.805206e-08    -6.999919e-08    -1.849884e-08        -4.733300e+02    -8.792121e-02     7.288379e-03    -5.496513e-03    -5.653781e-03    -1.494137e-03
      13              4           -2.254091e-03     6.795148e-04     6.747994e-04    -1.418365e-06    -1.896380e-07     2.620886e-06        -4.731337e+02     7.564065e-01    -5.300593e-03    -1.145603e-01    -1.531692e-02     2.116870e-01
      13              5           -6.024708e-04     1.803848e-04     1.812798e-04     6.129183e-08    -1.718564e-07    -2.341259e-07        -1.264968e+02    -3.550105e-02     1.090706e-01     4.950494e-03    -1.388071e-02    -1.891017e-02
      13              6           -6.027626e-04     1.768364e-04     1.816066e-04     2.044704e-06     3.861474e-07    -6.343482e-07        -1.269696e+02    -1.034398e+00    -2.638247e-01     1.651492e-01     3.118883e-02    -5.123582e-02
      13              7           -6.028302e-04     1.804569e-04     1.812240e-04    -2.170631e-07    -1.264613e-07    -7.707389e-08        -1.265964e+02    -6.545196e-02     5.846322e-02    -1.753202e-02    -1.021418e-02    -6.225199e-03
      13              8           -6.028981e-04     1.766216e-04     1.810725e-04     1.087904e-06    -1.026225e-06     5.092241e-07        -1.270986e+02    -1.176225e+00    -4.572421e-01     8.786916e-02    -8.288743e-02     4.112964e-02
      14              1            6.024708e-04    -1.803848e-04    -1.812798e-04     6.129183e-08    -1.718564e-07     2.341259e-07         1.264968e+02     3.550105e-02    -1.090706e-01     4.950494e-03    -1.388071e-02     1.891017e-02
      14              2            6.027626e-04    -1.768364e-04    -1.816066e-04     2.044704e-06     3.861474e-07     6.343482e-07         1.269696e+02     1.034398e+00     2.638247e-01     1.651492e-01     3.118883e-02     5.123582e-02
      14              3            6.028302e-04    -1.804569e-04    -1.812240e-04    -2.170631e-07    -1.264613e-07     7.707389e-08         1.265964e+02     6.545196e-02    -5.846322e-02    -1.753202e-02    -1.021418e-02     6.225199e-03
      14              4            6.028981e-04    -1.766216e-04    -1.810725e-04     1.087904e-06    -1.026225e-06    -5.092241e-07         1.270986e+02     1.176225e+00     4.572421e-01     8.786916e-02    -8.288743e-02    -4.112964e-02
      14              5            2.253398e-03    -6.755801e-04    -6.765544e-04     2.238233e-07    -1.153942e-07     1.140233e-07         4.732021e+02     5.941229e-02    -9.798414e-02     1.807804e-02    -9.320304e-03     9.209574e-03
      14              6            2.254487e-03    -6.784192e-04    -6.767927e-04    -1.714243e-06     1.222735e-06     1.156382e-06         4.731371e+02    -6.401037e-01    -3.773672e-01    -1.384581e-01     9.875934e-02     9.340009e-02
      14              7            2.253837e-03    -6.757566e-04    -6.763460e-04    -6.805206e-08    -6.999919e-08     1.849884e-08         4.733300e+02     8.792121e-02    -7.288379e-03    -5.496513e-03    -5.653781e-03     1.494137e-03
      14              8            2.254091e-03    -6.795148e-04    -6.747994e-04    -1.418365e-06    -1.896380e-07    -2.620886e-06         4.731337e+02    -7.564065e-01     5.300593e-03    -1.145603e-01    -1.531692e-02    -2.116870e-01
      15              1           -2.253837e-03     6.757566e-04     6.763460e-04    -6.805206e-08     6.999919e-08     1.849884e-08        -4.733300e+02    -8.792121e-02     7.288379e-03    -5.496513e-03     5.653781e-03     1.494137e-03
      15              2           -2.254091e-03     6.795148e-04     6.747994e-04    -1.418365e-06     1.896380e-07    -2.620886e-06        -4.731337e+02     7.564065e-01    -5.300593e-03    -1.145603e-01     1.531692e-02    -2.116870e-01
      15              3           -2.253398e-03     6.755801e-04     6.765544e-04     2.238233e-07     1.153942e-07     1.140233e-07        -4.732021e+02    -5.941229e-02     9.798414e-02     1.807804e-02     9.320304e-03     9.209574e-03
      15              4           -2.254487e-03     6.784192e-04     6.767927e-04    -1.714243e-06    -1.222735e-06     1.156382e-06        -4.731371e+02     6.401037e-01     3.773672e-01    -1.384581e-01    -9.875934e-02     9.340009e-02
      15              5           -6.028302e-04     1.804569e-04     1.812240e-04    -2.170631e-07     1.264613e-07     7.707389e-08        -1.265964e+02    -6.545196e-02     5.846322e-02    -1.753202e-02     1.021418e-02     6.225199e-03
      15              6           -6.028981e-04     1.766216e-04     1.810725e-04     1.087904e-06     1.026225e-06    -5.092241e-07        -1.270986e+02    -1.176225e+00    -4.572421e-01     8.786916e-02     8.288743e-02    -4.112964e-02
      15              7           -6.024708e-04     1.803848e-04     1.812798e-04     6.129183e-08     1.718564e-07     2.341259e-07        -1.264968e+02    -3.550105e-02     1.090706e-01     4.950494e-03     1.388071e-02     1.891017e-02
      15              8           -6.027626e-04     1.768364e-04     1.816066e-04     2.044704e-06    -3.861474e-07     6.343482e-07        -1.269696e+02    -1.034398e+00    -2.638247e-01     1.651492e-01    -3.118883e-02     5.123582e-02
      16              1            6.028302e-04    -1.804569e-04    -1.812240e-04    -2.170631e-07     1.264613e-07    -7.707389e-08         1.265964e+02     6.545196e-02    -5.846322e-02    -1.753202e-02     1.021418e-02    -6.225199e-03
      16              2            6.028981e-04    -1.766216e-04    -1.810725e-04     1.087904e-06     1.026225e-06     5.092241e-07         1.270986e+02     1.176225e+00     4.572421e-01     8.786916e-02     8.288743e-02     4.112964e-02
      16              3            6.024708e-04    -1.803848e-04    -1.812798e-04     6.129183e-08     1.718564e-07    -2.341259e-07         1.264968e+02     3.550105e-02    -1.090706e-01     4.950494e-03     1.388071e-02    -1.891017e-02
      16              4            6.027626e-04    -1.768364e-04    -1.816066e-04     2.044704e-06    -3.861474e-07    -6.343482e-07         1.269696e+02     1.034398e+00     2.638247e-01     1.651492e-01    -3.118883e-02    -5.123582e-02
      16              5            2.253837e-03    -6.757566e-04    -6.763460e-04    -6.805206e-08     6.999919e-08    -1.849884e-08         4.733300e+02     8.792121e-02    -7.288379e-03    -5.496513e-03     5.653781e-03    -1.494137e-03
      16              6            2.254091e-03    -6.795148e-04    -6.747994e-04    -1.418365e-06     1.896380e-07     2.620886e-06         4.731337e+02    -7.564065e-01     5.300593e-03    -1.145603e-01     1.531692e-02     2.116870e-01
      16              7            2.253398e-03    -6.755801e-04    -6.765544e-04     2.238233e-07     1.153942e-07    -1.140233e-07         4.732021e+02     5.941229e-02    -9.798414e-02     1.807804e-02     9.320304e-03    -9.209574e-03
      16              8            2.254487e-03    -6.784192e-04    -6.767927e-04    -1.714243e-06    -1.222735e-06    -1.156382e-06         4.731371e+02    -6.401037e-01    -3.773672e-01    -1.384581e-01    -9.875934e-02    -9.340009e-02
      17              1           -2.253204e-03     6.759014e-04     6.757860e-04     4.954223e-08    -2.982115e-08     3.490054e-08        -4.732014e+02    -3.816176e-02    -5.680507e-02     4.001488e-03    -2.408631e-03     2.818890e-03
      17              2           -2.252853e-03     6.750818e-04     6.758858e-04     2.493085e-07    -2.506219e-07     3.748106e-07        -4.731892e+02    -2.151635e-01    -8.528570e-02     2.013646e-02    -2.024253e-02     3.027317e-02
      17              3           -2.253153e-03     6.757674e-04     6.759595e-04     9.444727e-08     7.320110e-08    -3.581822e-08        -4.731821e+02    -4.882350e-02    -1.778934e-02     7.628434e-03     5.912396e-03    -2.893010e-03
      17              4           -2.253097e-03     6.750502e-04     6.762580e-04     3.551274e-07     5.482250e-08    -7.419748e-07        -4.732171e+02    -2.086533e-01    -1.354898e-02     2.868337e-02     4.427971e-03    -5.992873e-02
      17              5           -6.041603e-04     1.817674e-04     1.810947e-04    -1.277638e-07    -2.946016e-08     7.252336e-08        -1.268293e+02     1.282184e-01     1.954794e-02    -1.031939e-02    -2.379474e-03     5.857656e-03
      17              6           -6.040661e-04     1.818825e-04     1.810358e-04    -2.826136e-07    -1.434800e-07     1.750168e-07        -1.267959e+02     1.650252e-01     2.825003e-02    -2.282648e-02    -1.158877e-02     1.413598e-02
      17              7           -6.041238e-04     1.817261e-04     1.811412e-04    -1.622566e-08     7.356209e-08     1.074597e-08        -1.268184e+02     1.265977e-01     3.211243e-02    -1.310534e-03     5.941553e-03     8.679437e-04
      17              8           -6.041088e-04     1.821223e-04     1.811355e-04    -3.218224e-07     1.619643e-07    -1.670533e-07        -1.267668e+02     2.397205e-01     8.031703e-02    -2.599334e-02     1.308174e-02    -1.349276e-02
      18              1            6.041603e-04    -1.817674e-04    -1.810947e-04    -1.277638e-07    -2.946016e-08    -7.252336e-08         1.268293e+02    -1.282184e-01    -1.954794e-02    -1.031939e-02    -2.379474e-03    -5.857656e-03
      18              2            6.040661e-04    -1.818825e-04    -1.810358e-04    -2.826136e-07    -1.434800e-07    -1.750168e-07         1.267959e+02    -1.650252e-01    -2.825003e-02    -2.282648e-02    -1.158877e-02    -1.413598e-02
      18              3            6.041238e-04    -1.817261e-04    -1.811412e-04    -1.622566e-08     7.356209e-08    -1.074597e-08         1.268184e+02    -1.265977e-01    -3.211243e-02    -1.310534e-03     5.941553e-03    -8.679437e-04
      18              4            6.041088e-04    -1.821223e-04    -1.811355e-04    -3.218224e-07     1.619643e-07     1.670533e-07         1.267668e+02    -2.397205e-01    -8.031703e-02    -2.599334e-02     1.308174e-02     1.349276e-02
      18              5            2.253204e-03    -6.759014e-04    -6.757860e-04     4.954223e-08    -2.982115e-08    -3.490054e-08         4.732014e+02     3.816176e-02     5.680507e-02     4.001488e-03    -2.408631e-03    -2.818890e-03
      18              6            2.252853e-03    -6.750818e-04    -6.758858e-04     2.493085e-07    -2.506219e-07    -3.748106e-07         4.731892e+02     2.151635e-01     8.528570e-02     2.013646e-02    -2.024253e-02    -3.027317e-02
      18              7            2.253153e-03    -6.757674e-04    -6.759595e-04     9.444727e-08     7.320110e-08     3.581822e-08         4.731821e+02     4.882350e-02     1.778934e-02     7.628434e-03     5.912396e-03     2.893010e-03
      18              8            2.253097e-03    -6.750502e-04    -6.762580e-04     3.551274e-07     5.482250e-08     7.419748e-07         4.732171e+02     2.086533e-01     1.354898e-02     2.868337e-02     4.427971e-03     5.992873e-02
      19              1           -2.253153e-03     6.757674e-04     6.759595e-04     9.444727e-08    -7.320110e-08     3.581822e-08        -4.731821e+02    -4.882350e-02    -1.778934e-02     7.628434e-03    -5.912396e-03     2.893010e-03
      19              2           -2.253097e-03     6.750502e-04     6.762580e-04     3.551274e-07    -5.482250e-08     7.419748e-07        -4.732171e+02    -2.086533e-01    -1.354898e-02     2.868337e-02    -4.427971e-03     5.992873e-02
      19              3           -2.253204e-03     6.759014e-04     6.757860e-04     4.954223e-08     2.982115e-08    -3.490054e-08        -4.732014e+02    -3.816176e-02    -5.680507e-02     4.001488e-03     2.408631e-03    -2.818890e-03
      19              4           -2.252853e-03     6.750818e-04     6.758858e-04     2.493085e-07     2.506219e-07    -3.748106e-07        -4.731892e+02    -2.151635e-01    -8.528570e-02     2.013646e-02     2.024253e-02    -3.027317e-02
      19              5           -6.041238e-04     1.817261e-04     1.811412e-04    -1.622566e-08    -7.356209e-08    -1.074597e-08        -1.268184e+02     1.265977e-01     3.211243e-02    -1.310534e-03    -5.941553e-03    -8.679437e-04
      19              6           -6.041088e-04     1.821223e-04     1.811355e-04    -3.218224e-07    -1.619643e-07     1.670533e-07        -1.267668e+02     2.397205e-01     8.031703e-02    -2.599334e-02    -1.308174e-02     1.349276e-02
      19              7           -6.041603e-04     1.817674e-04     1.810947e-04    -1.277638e-07     2.946016e-08    -7.252336e-08        -1.268293e+02     1.282184e-01     1.954794e-02    -1.031939e-02     2.379474e-03    -5.857656e-03
      19              8           -6.040661e-04     1.818825e-04     1.810358e-04    -2.826136e-07     1.434800e-07    -1.750168e-07        -1.267959e+02     1.650252e-01     2.825003e-02    -2.282648e-02     1.158877e-02    -1.413598e-02
      20              1            6.041238e-04    -1.817261e-04    -1.811412e-04    -1.622566e-08    -7.356209e-08     1.074597e-08         1.268184e+02    -1.265977e-01    -3.211243e-02    -1.310534e-03    -5.941553e-03     8.679437e-04
      20              2            6.041088e-04    -1.821223e-04    -1.811355e-04    -3.218224e-07    -1.619643e-07    -1.670533e-07         1.267668e+02    -2.397205e-01    -8.031703e-02    -2.599334e-02    -1.308174e-02    -1.349276e-02
      20              3            6.041603e-04    -1.817674e-04    -1.810947e-04    -1.277638e-07     2.946016e-08     7.252336e-08         1.268293e+02    -1.282184e-01    -1.954794e-02    -1.031939e-02     2.379474e-03     5.857656e-03
      20              4            6.040661e-04    -1.818825e-04    -1.810358e-04    -2.826136e-07     1.434800e-07     1.750168e-07         1.267959e+02    -1.650252e-01    -2.825003e-02    -2.282648e-02     1.158877e-02     1.413598e-02
      20              5            2.253153e-03    -6.757674e-04    -6.759595e-04     9.444727e-08    -7.320110e-08    -3.581822e-08         4.731821e+02     4.882350e-02     1.778934e-02     7.628434e-03    -5.912396e-03    -2.893010e-03
      20              6            2.253097e-03    -6.750502e-04    -6.762580e-04     3.551274e-07    -5.482250e-08    -7.419748e-07         4.732171e+02     2.086533e-01     1.354898e-02     2.868337e-02    -4.427971e-03    -5.992873e-02
      20              7            2.253204e-03    -6.759014e-04    -6.757860e-04     4.954223e-08     2.982115e-08     3.490054e-08         4.732014e+02     3.816176e-02     5.680507e-02     4.001488e-03     2.408631e-03     2.818890e-03
      20              8            2.252853e-03    -6.750818e-04    -6.758858e-04     2.493085e-07     2.506219e-07     3.748106e-07         4.731892e+02     2.151635e-01     8.528570e-02     2.013646e-02     2.024253e-02     3.027317e-02
      21              1           -2.253810e-03     6.770817e-04     6.763382e-04    -5.836801e-08     1.374931e-07    -6.734181e-08        -4.731628e+02     2.889803e-01     1.688699e-01    -4.714339e-03     1.110521e-02    -5.439146e-03
      21              2           -2.253421e-03     6.762827e-04     6.759163e-04    -2.605351e-07     8.647067e-08    -1.766990e-07        -4.732007e+02     5.916306e-02    -3.359712e-05    -2.104322e-02     6.984170e-03    -1.427185e-02
