
 C3D20-cantilever-beam-element320 

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =       1865 
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =          1 
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =          1 
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =          4 
         EQ.0, DATA CHECK 
         EQ.1, EXECUTION - 一维变带宽存储刚度矩阵
         EQ.2, EXECUTION - Matlab稀疏矩阵左除R


 N O D A L   P O I N T   D A T A 

       NODE                BOUNDARY                           NODAL POINT
      NUMBER     CONDITION  CODES                     COORDINATES
                              X    Y    Z               X               Y              Z
        320                 883       884       885
        321                 886       887       888
        322                 889       890       891
        323                 892       893       894
        324                 895       896       897
        325                 898       899       900
        326                 901       902       903
        327                 904       905       906
        328                 907       908       909
        329                 910       911       912
        330                 913       914       915
        331                 916       917       918
        332                 919       920       921
        333                 922       923       924
        334                 925       926       927
        335                 928       929       930
        336                 931       932       933
        337                 934       935       936
        338                 937       938       939
        339                 940       941       942
        340                 943       944       945
        341                 946       947       948
        342                 949       950       951
        343                 952       953       954
        344                 955       956       957
        345                 958       959       960
        346                 961       962       963
        347                 964       965       966
        348                 967       968       969
        349                 970       971       972
        350                 973       974       975
        351                 976       977       978
        352                 979       980       981
        353                 982       983       984
        354                 985       986       987
        355                 988       989       990
        356                 991       992       993
        357                 994       995       996
        358                 997       998       999
        359                1000      1001      1002
        360                1003      1004      1005
        361                1006      1007      1008
        362                1009      1010      1011
        363                1012      1013      1014
        364                1015      1016      1017
        365                1018      1019      1020
        366                1021      1022      1023
        367                1024      1025      1026
        368                1027      1028      1029
        369                1030      1031      1032
        370                1033      1034      1035
        371                1036      1037      1038
        372                1039      1040      1041
        373                1042      1043      1044
        374                1045      1046      1047
        375                1048      1049      1050
        376                1051      1052      1053
        377                1054      1055      1056
        378                1057      1058      1059
        379                1060      1061      1062
        380                1063      1064      1065
        381                1066      1067      1068
        382                1069      1070      1071
        383                1072      1073      1074
        384                1075      1076      1077
        385                1078      1079      1080
        386                1081      1082      1083
        387                1084      1085      1086
        388                1087      1088      1089
        389                1090      1091      1092
        390                1093      1094      1095
        391                1096      1097      1098
        392                1099      1100      1101
        393                1102      1103      1104
        394                1105      1106      1107
        395                1108      1109      1110
        396                1111      1112      1113
        397                1114      1115      1116
        398                1117      1118      1119
        399                1120      1121      1122
        400                1123      1124      1125
        401                1126      1127      1128
        402                1129      1130      1131
        403                1132      1133      1134
        404                1135      1136      1137
        405                1138      1139      1140
        406                1141      1142      1143
        407                1144      1145      1146
        408                1147      1148      1149
        409                1150      1151      1152
        410                1153      1154      1155
        411                1156      1157      1158
        412                1159      1160      1161
        413                1162      1163      1164
        414                1165      1166      1167
        415                1168      1169      1170
        416                1171      1172      1173
        417                1174      1175      1176
        418                1177      1178      1179
        419                1180      1181      1182
        420                1183      1184      1185
        421                1186      1187      1188
        422                1189      1190      1191
        423                1192      1193      1194
        424                1195      1196      1197
        425                1198      1199      1200
        426                1201      1202      1203
        427                1204      1205      1206
        428                1207      1208      1209
        429                1210      1211      1212
        430                1213      1214      1215
        431                1216      1217      1218
        432                1219      1220      1221
        433                1222      1223      1224
        434                1225      1226      1227
        435                1228      1229      1230
        436                1231      1232      1233
        437                1234      1235      1236
        438                1237      1238      1239
        439                1240      1241      1242
        440                1243      1244      1245
        441                1246      1247      1248
        442                1249      1250      1251
        443                1252      1253      1254
        444                1255      1256      1257
        445                1258      1259      1260
        446                1261      1262      1263
        447                1264      1265      1266
        448                1267      1268      1269
        449                1270      1271      1272
        450                1273      1274      1275
        451                1276      1277      1278
        452                1279      1280      1281
        453                1282      1283      1284
        454                1285      1286      1287
        455                1288      1289      1290
        456                1291      1292      1293
        457                1294      1295      1296
        458                1297      1298      1299
        459                1300      1301      1302
        460                1303      1304      1305
        461                1306      1307      1308
        462                1309      1310      1311
        463                1312      1313      1314
        464                1315      1316      1317
        465                1318      1319      1320
        466                1321      1322      1323
        467                1324      1325      1326
        468                1327      1328      1329
        469                1330      1331      1332
        470                1333      1334      1335
        471                1336      1337      1338
        472                1339      1340      1341
        473                1342      1343      1344
        474                1345      1346      1347
        475                1348      1349      1350
        476                1351      1352      1353
        477                1354      1355      1356
        478                1357      1358      1359
        479                1360      1361      1362
        480                1363      1364      1365
        481                1366      1367      1368
        482                1369      1370      1371
        483                1372      1373      1374
        484                1375      1376      1377
        485                1378      1379      1380
        486                1381      1382      1383
        487                1384      1385      1386
        488                1387      1388      1389
        489                1390      1391      1392
        490                1393      1394      1395
        491                1396      1397      1398
        492                1399      1400      1401
        493                1402      1403      1404
        494                1405      1406      1407
        495                1408      1409      1410
        496                1411      1412      1413
        497                1414      1415      1416
        498                1417      1418      1419
        499                1420      1421      1422
        500                1423      1424      1425
        501                1426      1427      1428
        502                1429      1430      1431
        503                1432      1433      1434
        504                1435      1436      1437
        505                1438      1439      1440
        506                1441      1442      1443
        507                1444      1445      1446
        508                1447      1448      1449
        509                1450      1451      1452
        510                1453      1454      1455
        511                1456      1457      1458
        512                1459      1460      1461
        513                1462      1463      1464
        514                1465      1466      1467
        515                1468      1469      1470
        516                1471      1472      1473
        517                1474      1475      1476
        518                1477      1478      1479
        519                1480      1481      1482
        520                1483      1484      1485
        521                1486      1487      1488
        522                1489      1490      1491
        523                1492      1493      1494
        524                1495      1496      1497
        525                1498      1499      1500
        526                1501      1502      1503
        527                1504      1505      1506
        528                1507      1508      1509
        529                1510      1511      1512
        530                   0         0         0
        531                   0         0         0
        532                   0         0         0
        533                   0         0         0
        534                1513      1514      1515
        535                1516      1517      1518
        536                1519      1520      1521
        537                1522      1523      1524
        538                1525      1526      1527
        539                1528      1529      1530
        540                1531      1532      1533
        541                   0         0         0
        542                   0         0         0
        543                   0         0         0
        544                1534      1535      1536
        545                1537      1538      1539
        546                1540      1541      1542
        547                1543      1544      1545
        548                1546      1547      1548
        549                   0         0         0
        550                   0         0         0
        551                   0         0         0
        552                1549      1550      1551
        553                1552      1553      1554
        554                1555      1556      1557
        555                1558      1559      1560
        556                1561      1562      1563
        557                   0         0         0
        558                   0         0         0
        559                   0         0         0
        560                1564      1565      1566
        561                1567      1568      1569
        562                1570      1571      1572
        563                1573      1574      1575
        564                1576      1577      1578
        565                   0         0         0
        566                   0         0         0
        567                   0         0         0
        568                1579      1580      1581
        569                1582      1583      1584
        570                1585      1586      1587
        571                1588      1589      1590
        572                   0         0         0
        573                   0         0         0
        574                1591      1592      1593
        575                1594      1595      1596
        576                1597      1598      1599
        577                   0         0         0
        578                   0         0         0
        579                1600      1601      1602
        580                1603      1604      1605
        581                1606      1607      1608
        582                   0         0         0
        583                   0         0         0
        584                1609      1610      1611
        585                1612      1613      1614
        586                1615      1616      1617
        587                1618      1619      1620
        588                   0         0         0
        589                   0         0         0
        590                   0         0         0
        591                1621      1622      1623
        592                1624      1625      1626
        593                1627      1628      1629
        594                1630      1631      1632
        595                   0         0         0
        596                   0         0         0
        597                1633      1634      1635
        598                1636      1637      1638
        599                1639      1640      1641
        600                   0         0         0
        601                   0         0         0
        602                1642      1643      1644
        603                1645      1646      1647
        604                1648      1649      1650
        605                   0         0         0
        606                   0         0         0
        607                1651      1652      1653
        608                1654      1655      1656
        609                1657      1658      1659
        610                1660      1661      1662
        611                   0         0         0
        612                   0         0         0
        613                   0         0         0
        614                1663      1664      1665
        615                1666      1667      1668
        616                1669      1670      1671
        617                1672      1673      1674
        618                   0         0         0
        619                   0         0         0
        620                1675      1676      1677
        621                1678      1679      1680
        622                1681      1682      1683
        623                   0         0         0
        624                   0         0         0
        625                1684      1685      1686
        626                1687      1688      1689
        627                1690      1691      1692
        628                   0         0         0
        629                   0         0         0
        630                1693      1694      1695
        631                1696      1697      1698
        632                1699      1700      1701
        633                1702      1703      1704
        634                1705      1706      1707
        635                1708      1709      1710
        636                1711      1712      1713
        637                1714      1715      1716
        638                1717      1718      1719
        639                1720      1721      1722
        640                1723      1724      1725
        641                1726      1727      1728
        642                1729      1730      1731
        643                1732      1733      1734
        644                1735      1736      1737
        645                1738      1739      1740
        646                1741      1742      1743
        647                1744      1745      1746
        648                1747      1748      1749
        649                1750      1751      1752
        650                1753      1754      1755
        651                1756      1757      1758
        652                1759      1760      1761
        653                1762      1763      1764
        654                1765      1766      1767
        655                1768      1769      1770
        656                1771      1772      1773
        657                1774      1775      1776
        658                1777      1778      1779
        659                1780      1781      1782
        660                1783      1784      1785
        661                1786      1787      1788
        662                1789      1790      1791
        663                1792      1793      1794
        664                1795      1796      1797
        665                1798      1799      1800
        666                1801      1802      1803
        667                1804      1805      1806
        668                1807      1808      1809
        669                1810      1811      1812
        670                1813      1814      1815
        671                1816      1817      1818
        672                1819      1820      1821
        673                1822      1823      1824
        674                1825      1826      1827
        675                1828      1829      1830
        676                1831      1832      1833
        677                1834      1835      1836
        678                1837      1838      1839
        679                1840      1841      1842
        680                1843      1844      1845
        681                1846      1847      1848
        682                1849      1850      1851
        683                1852      1853      1854
        684                1855      1856      1857
        685                1858      1859      1860
        686                1861      1862      1863
        687                1864      1865      1866
        688                1867      1868      1869
        689                1870      1871      1872
        690                1873      1874      1875
        691                1876      1877      1878
        692                1879      1880      1881
        693                1882      1883      1884
        694                1885      1886      1887
        695                1888      1889      1890
        696                1891      1892      1893
        697                1894      1895      1896
        698                1897      1898      1899
        699                1900      1901      1902
        700                1903      1904      1905
        701                1906      1907      1908
        702                1909      1910      1911
        703                1912      1913      1914
        704                1915      1916      1917
        705                1918      1919      1920
        706                1921      1922      1923
        707                1924      1925      1926
        708                1927      1928      1929
        709                1930      1931      1932
        710                1933      1934      1935
        711                1936      1937      1938
        712                1939      1940      1941
        713                1942      1943      1944
        714                1945      1946      1947
        715                1948      1949      1950
        716                1951      1952      1953
        717                1954      1955      1956
        718                1957      1958      1959
        719                1960      1961      1962
        720                1963      1964      1965
        721                1966      1967      1968
        722                1969      1970      1971
        723                1972      1973      1974
        724                1975      1976      1977
        725                1978      1979      1980
        726                1981      1982      1983
        727                1984      1985      1986
        728                1987      1988      1989
        729                1990      1991      1992
        730                1993      1994      1995
        731                1996      1997      1998
        732                1999      2000      2001
        733                2002      2003      2004
        734                2005      2006      2007
        735                2008      2009      2010
        736                2011      2012      2013
        737                2014      2015      2016
        738                2017      2018      2019
        739                2020      2021      2022
        740                2023      2024      2025
        741                2026      2027      2028
        742                2029      2030      2031
        743                2032      2033      2034
        744                2035      2036      2037
        745                2038      2039      2040
        746                2041      2042      2043
        747                2044      2045      2046
        748                2047      2048      2049
        749                2050      2051      2052
        750                2053      2054      2055
        751                2056      2057      2058
        752                2059      2060      2061
        753                2062      2063      2064
        754                2065      2066      2067
        755                2068      2069      2070
        756                2071      2072      2073
        757                2074      2075      2076
        758                2077      2078      2079
        759                2080      2081      2082
        760                2083      2084      2085
        761                2086      2087      2088
        762                2089      2090      2091
        763                2092      2093      2094
        764                2095      2096      2097
        765                2098      2099      2100
        766                2101      2102      2103
        767                2104      2105      2106
        768                2107      2108      2109
        769                2110      2111      2112
        770                2113      2114      2115
        771                2116      2117      2118
        772                2119      2120      2121
        773                2122      2123      2124
        774                2125      2126      2127
        775                2128      2129      2130
        776                2131      2132      2133
        777                2134      2135      2136
        778                2137      2138      2139
        779                2140      2141      2142
        780                2143      2144      2145
        781                2146      2147      2148
        782                2149      2150      2151
        783                2152      2153      2154
        784                2155      2156      2157
        785                2158      2159      2160
        786                2161      2162      2163
        787                2164      2165      2166
        788                2167      2168      2169
        789                2170      2171      2172
        790                2173      2174      2175
        791                2176      2177      2178
        792                2179      2180      2181
        793                2182      2183      2184
        794                2185      2186      2187
        795                2188      2189      2190
        796                2191      2192      2193
        797                2194      2195      2196
        798                2197      2198      2199
        799                2200      2201      2202
        800                2203      2204      2205
        801                2206      2207      2208
        802                2209      2210      2211
        803                2212      2213      2214
        804                2215      2216      2217
        805                2218      2219      2220
        806                2221      2222      2223
        807                2224      2225      2226
        808                2227      2228      2229
        809                2230      2231      2232
        810                2233      2234      2235
        811                2236      2237      2238
        812                2239      2240      2241
        813                2242      2243      2244
        814                2245      2246      2247
        815                2248      2249      2250
        816                2251      2252      2253
        817                2254      2255      2256
        818                2257      2258      2259
        819                2260      2261      2262
        820                2263      2264      2265
        821                2266      2267      2268
        822                2269      2270      2271
        823                2272      2273      2274
        824                2275      2276      2277
        825                2278      2279      2280
        826                2281      2282      2283
        827                2284      2285      2286
        828                2287      2288      2289
        829                2290      2291      2292
        830                2293      2294      2295
        831                2296      2297      2298
        832                2299      2300      2301
        833                2302      2303      2304
        834                2305      2306      2307
        835                2308      2309      2310
        836                2311      2312      2313
        837                2314      2315      2316
        838                2317      2318      2319
        839                2320      2321      2322
        840                2323      2324      2325
        841                2326      2327      2328
        842                2329      2330      2331
        843                2332      2333      2334
        844                2335      2336      2337
        845                2338      2339      2340
        846                2341      2342      2343
        847                2344      2345      2346
        848                2347      2348      2349
        849                2350      2351      2352
        850                2353      2354      2355
        851                2356      2357      2358
        852                2359      2360      2361
        853                2362      2363      2364
        854                2365      2366      2367
        855                2368      2369      2370
        856                2371      2372      2373
        857                2374      2375      2376
        858                2377      2378      2379
        859                2380      2381      2382
        860                2383      2384      2385
        861                2386      2387      2388
        862                2389      2390      2391
        863                2392      2393      2394
        864                2395      2396      2397
        865                2398      2399      2400
        866                2401      2402      2403
        867                2404      2405      2406
        868                2407      2408      2409
        869                2410      2411      2412
        870                2413      2414      2415
        871                2416      2417      2418
        872                2419      2420      2421
        873                2422      2423      2424
        874                2425      2426      2427
        875                2428      2429      2430
        876                2431      2432      2433
        877                2434      2435      2436
        878                2437      2438      2439
        879                2440      2441      2442
        880                2443      2444      2445
        881                2446      2447      2448
        882                2449      2450      2451
        883                2452      2453      2454
        884                2455      2456      2457
        885                2458      2459      2460
        886                2461      2462      2463
        887                2464      2465      2466
        888                2467      2468      2469
        889                2470      2471      2472
        890                2473      2474      2475
        891                2476      2477      2478
        892                2479      2480      2481
        893                2482      2483      2484
        894                2485      2486      2487
        895                2488      2489      2490
        896                2491      2492      2493
        897                2494      2495      2496
        898                2497      2498      2499
        899                2500      2501      2502
        900                2503      2504      2505
        901                2506      2507      2508
        902                2509      2510      2511
        903                2512      2513      2514
        904                2515      2516      2517
        905                2518      2519      2520
        906                2521      2522      2523
        907                2524      2525      2526
        908                2527      2528      2529
        909                2530      2531      2532
        910                2533      2534      2535
        911                2536      2537      2538
        912                2539      2540      2541
        913                2542      2543      2544
        914                2545      2546      2547
        915                2548      2549      2550
        916                2551      2552      2553
        917                2554      2555      2556
        918                2557      2558      2559
        919                2560      2561      2562
        920                2563      2564      2565
        921                2566      2567      2568
        922                2569      2570      2571
        923                2572      2573      2574
        924                2575      2576      2577
        925                2578      2579      2580
        926                2581      2582      2583
        927                2584      2585      2586
        928                2587      2588      2589
        929                2590      2591      2592
        930                2593      2594      2595
        931                2596      2597      2598
        932                2599      2600      2601
        933                2602      2603      2604
        934                2605      2606      2607
        935                2608      2609      2610
        936                2611      2612      2613
        937                2614      2615      2616
        938                2617      2618      2619
        939                2620      2621      2622
        940                2623      2624      2625
        941                2626      2627      2628
        942                2629      2630      2631
        943                2632      2633      2634
        944                2635      2636      2637
        945                2638      2639      2640
        946                2641      2642      2643
        947                2644      2645      2646
        948                2647      2648      2649
        949                2650      2651      2652
        950                2653      2654      2655
        951                2656      2657      2658
        952                2659      2660      2661
        953                2662      2663      2664
        954                2665      2666      2667
        955                2668      2669      2670
        956                2671      2672      2673
        957                2674      2675      2676
        958                2677      2678      2679
        959                2680      2681      2682
        960                2683      2684      2685
        961                2686      2687      2688
        962                2689      2690      2691
        963                2692      2693      2694
        964                2695      2696      2697
        965                2698      2699      2700
        966                2701      2702      2703
        967                2704      2705      2706
        968                2707      2708      2709
        969                2710      2711      2712
        970                2713      2714      2715
        971                2716      2717      2718
        972                2719      2720      2721
        973                2722      2723      2724
        974                2725      2726      2727
        975                2728      2729      2730
        976                2731      2732      2733
        977                2734      2735      2736
        978                2737      2738      2739
        979                2740      2741      2742
        980                2743      2744      2745
        981                2746      2747      2748
        982                2749      2750      2751
        983                2752      2753      2754
        984                2755      2756      2757
        985                2758      2759      2760
        986                2761      2762      2763
        987                2764      2765      2766
        988                2767      2768      2769
        989                2770      2771      2772
        990                2773      2774      2775
        991                2776      2777      2778
        992                2779      2780      2781
        993                2782      2783      2784
        994                2785      2786      2787
        995                2788      2789      2790
        996                2791      2792      2793
        997                2794      2795      2796
        998                2797      2798      2799
        999                2800      2801      2802
       1000                2803      2804      2805
       1001                2806      2807      2808
       1002                2809      2810      2811
       1003                2812      2813      2814
       1004                2815      2816      2817
       1005                2818      2819      2820
       1006                2821      2822      2823
       1007                2824      2825      2826
       1008                2827      2828      2829
       1009                2830      2831      2832
       1010                2833      2834      2835
       1011                2836      2837      2838
       1012                2839      2840      2841
       1013                2842      2843      2844
       1014                2845      2846      2847
       1015                2848      2849      2850
       1016                2851      2852      2853
       1017                2854      2855      2856
       1018                2857      2858      2859
       1019                2860      2861      2862
       1020                2863      2864      2865
       1021                2866      2867      2868
       1022                2869      2870      2871
       1023                2872      2873      2874
       1024                2875      2876      2877
       1025                2878      2879      2880
       1026                2881      2882      2883
       1027                2884      2885      2886
       1028                2887      2888      2889
       1029                2890      2891      2892
       1030                2893      2894      2895
       1031                2896      2897      2898
       1032                2899      2900      2901
       1033                2902      2903      2904
       1034                2905      2906      2907
       1035                2908      2909      2910
       1036                2911      2912      2913
       1037                2914      2915      2916
       1038                2917      2918      2919
       1039                2920      2921      2922
       1040                2923      2924      2925
       1041                2926      2927      2928
       1042                2929      2930      2931
       1043                2932      2933      2934
       1044                2935      2936      2937
       1045                2938      2939      2940
       1046                2941      2942      2943
       1047                2944      2945      2946
       1048                2947      2948      2949
       1049                2950      2951      2952
       1050                2953      2954      2955
       1051                2956      2957      2958
       1052                2959      2960      2961
       1053                2962      2963      2964
       1054                2965      2966      2967
       1055                2968      2969      2970
       1056                2971      2972      2973
       1057                2974      2975      2976
       1058                2977      2978      2979
       1059                2980      2981      2982
       1060                2983      2984      2985
       1061                2986      2987      2988
       1062                2989      2990      2991
       1063                2992      2993      2994
       1064                2995      2996      2997
       1065                2998      2999      3000
       1066                3001      3002      3003
       1067                3004      3005      3006
       1068                3007      3008      3009
       1069                3010      3011      3012
       1070                3013      3014      3015
       1071                3016      3017      3018
       1072                3019      3020      3021
       1073                3022      3023      3024
       1074                3025      3026      3027
       1075                3028      3029      3030
       1076                3031      3032      3033
       1077                3034      3035      3036
       1078                3037      3038      3039
       1079                3040      3041      3042
       1080                3043      3044      3045
       1081                3046      3047      3048
       1082                3049      3050      3051
       1083                3052      3053      3054
       1084                3055      3056      3057
       1085                3058      3059      3060
       1086                3061      3062      3063
       1087                3064      3065      3066
       1088                3067      3068      3069
       1089                3070      3071      3072
       1090                3073      3074      3075
       1091                3076      3077      3078
       1092                3079      3080      3081
       1093                3082      3083      3084
       1094                3085      3086      3087
       1095                3088      3089      3090
       1096                3091      3092      3093
       1097                3094      3095      3096
       1098                3097      3098      3099
       1099                3100      3101      3102
       1100                3103      3104      3105
       1101                3106      3107      3108
       1102                3109      3110      3111
       1103                3112      3113      3114
       1104                3115      3116      3117
       1105                3118      3119      3120
       1106                3121      3122      3123
       1107                3124      3125      3126
       1108                3127      3128      3129
       1109                3130      3131      3132
       1110                3133      3134      3135
       1111                3136      3137      3138
       1112                3139      3140      3141
       1113                3142      3143      3144
       1114                3145      3146      3147
       1115                3148      3149      3150
       1116                3151      3152      3153
       1117                3154      3155      3156
       1118                3157      3158      3159
       1119                3160      3161      3162
       1120                3163      3164      3165
       1121                3166      3167      3168
       1122                3169      3170      3171
       1123                3172      3173      3174
       1124                3175      3176      3177
       1125                3178      3179      3180
       1126                3181      3182      3183
       1127                3184      3185      3186
       1128                3187      3188      3189
       1129                3190      3191      3192
       1130                3193      3194      3195
       1131                3196      3197      3198
       1132                3199      3200      3201
       1133                3202      3203      3204
       1134                3205      3206      3207
       1135                3208      3209      3210
       1136                3211      3212      3213
       1137                3214      3215      3216
       1138                3217      3218      3219
       1139                3220      3221      3222
       1140                3223      3224      3225
       1141                3226      3227      3228
       1142                3229      3230      3231
       1143                3232      3233      3234
       1144                3235      3236      3237
       1145                3238      3239      3240
       1146                3241      3242      3243
       1147                3244      3245      3246
       1148                3247      3248      3249
       1149                3250      3251      3252
       1150                3253      3254      3255
       1151                3256      3257      3258
       1152                3259      3260      3261
       1153                3262      3263      3264
       1154                3265      3266      3267
       1155                3268      3269      3270
       1156                3271      3272      3273
       1157                3274      3275      3276
       1158                3277      3278      3279
       1159                3280      3281      3282
       1160                3283      3284      3285
       1161                3286      3287      3288
       1162                3289      3290      3291
       1163                3292      3293      3294
       1164                3295      3296      3297
       1165                3298      3299      3300
       1166                3301      3302      3303
       1167                3304      3305      3306
       1168                3307      3308      3309
       1169                3310      3311      3312
       1170                3313      3314      3315
       1171                3316      3317      3318
       1172                3319      3320      3321
       1173                3322      3323      3324
       1174                3325      3326      3327
       1175                3328      3329      3330
       1176                3331      3332      3333
       1177                3334      3335      3336
       1178                3337      3338      3339
       1179                3340      3341      3342
       1180                3343      3344      3345
       1181                3346      3347      3348
       1182                3349      3350      3351
       1183                3352      3353      3354
       1184                3355      3356      3357
       1185                3358      3359      3360
