
 Job-C3D20-canbeam-40-static 

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =        321 
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =          1 
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =          1 
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =          2 
         EQ.0, DATA CHECK 
         EQ.1, EXECUTION - 一维变带宽存储刚度矩阵
         EQ.2, EXECUTION - Matlab稀疏矩阵左除R


 N O D A L   P O I N T   D A T A 

       NODE                BOUNDARY                           NODAL POINT
      NUMBER     CONDITION  CODES                     COORDINATES
                              X    Y    Z               X               Y              Z
      16             13            1.428853e-03    -4.285322e-04    -4.288793e-04    -3.463033e-07    -1.808884e-07     7.527266e-08         3.000470e+02     7.900496e-03    -4.817786e-02    -2.797065e-02    -1.461022e-02     6.079715e-03
      16             14            1.428353e-03    -4.282508e-04    -4.286289e-04    -2.323286e-07    -7.978201e-08     3.012918e-08         2.999702e+02     5.726175e-02    -3.814229e-03    -1.876501e-02    -6.443931e-03     2.433511e-03
      16             15            1.427854e-03    -4.284029e-04    -4.285031e-04    -3.118489e-07     4.369052e-08     9.875462e-08         2.998258e+02    -3.103751e-02    -4.723317e-02    -2.518779e-02     3.528850e-03     7.976335e-03
      16             16            1.428408e-03    -4.291940e-04    -4.279271e-04    -4.773237e-07     9.122479e-07     2.922466e-07         2.999564e+02    -1.177640e-01     8.689182e-02    -3.855306e-02     7.368156e-02     2.360454e-02
      16             17            1.428136e-03    -4.285484e-04    -4.281913e-04    -5.402511e-07     4.363780e-07     1.046705e-07         2.999257e+02    -2.465165e-04     5.744088e-02    -4.363567e-02     3.524591e-02     8.454155e-03
      16             18            1.427864e-03    -4.283452e-04    -4.285803e-04    -7.085484e-07    -6.543579e-08     3.086325e-08         2.998262e+02    -2.287855e-02    -6.085935e-02    -5.722891e-02    -5.285198e-03     2.492801e-03
      16             19            3.219308e-04    -9.235795e-05    -9.695391e-05     9.489197e-07    -1.028261e-06    -1.427656e-07         6.807149e+01     1.147930e+00     4.055060e-01     7.664352e-02    -8.305188e-02    -1.153107e-02
      16             20            3.217669e-04    -9.438750e-05    -9.674044e-05     6.970598e-07    -4.882612e-07    -1.189079e-07         6.780513e+01     5.801962e-01     2.001061e-01     5.630098e-02    -3.943648e-02    -9.604098e-03
      16             21            3.216030e-04    -9.684176e-05    -9.655509e-05     1.635799e-07     1.268174e-07    -6.940626e-08         6.748391e+01    -1.110037e-01    -6.469586e-02     1.321222e-02     1.024295e-02    -5.605890e-03
      16             22            3.218704e-04    -9.140785e-05    -9.673927e-05     1.327047e-06     5.072073e-08    -1.535155e-08         6.819553e+01     1.435203e+00     5.739731e-01     1.071845e-01     4.096674e-03    -1.239933e-03
      16             23            3.217578e-04    -9.398380e-05    -9.664182e-05     9.779587e-07     1.548931e-08    -2.359861e-08         6.786342e+01     7.051655e-01     2.757927e-01     7.898897e-02     1.251060e-03    -1.906042e-03
      16             24            3.216452e-04    -9.699325e-05    -9.657249e-05     4.353759e-07     7.026341e-09    -6.201787e-09         6.747538e+01    -1.508267e-01    -8.285658e-02     3.516498e-02     5.675122e-04    -5.009136e-04
      16             25            3.217739e-04    -9.163748e-05    -9.652464e-05     1.029907e-06     1.498498e-06     5.405493e-08         6.816644e+01     1.384602e+00     5.951386e-01     8.318481e-02     1.210325e-01     4.365975e-03
      16             26            3.217126e-04    -9.408284e-05    -9.654320e-05     5.215735e-07     6.886924e-07     1.370307e-08         6.785059e+01     6.836402e-01     2.861970e-01     4.212709e-02     5.562516e-02     1.106786e-03
      16             27            3.216513e-04    -9.697051e-05    -9.658988e-05    -9.212999e-08    -1.426548e-07    -1.004905e-09         6.747775e+01    -1.457656e-01    -8.428010e-02    -7.441269e-03    -1.152212e-02    -8.116543e-05
      17              1           -3.220789e-04     9.776738e-05     9.661092e-05    -2.822790e-07     3.421902e-07    -8.386095e-09        -6.749955e+01     3.217710e-01     1.349578e-01    -2.279946e-02     2.763844e-02    -6.773384e-04
      17              2           -3.220888e-04     9.725122e-05     9.661443e-05    -1.275228e-07     1.682005e-07     1.803337e-10        -6.756447e+01     1.750805e-01     7.221372e-02    -1.029992e-02     1.358542e-02     1.456542e-05
      17              3           -3.220988e-04     9.660893e-05     9.661184e-05     4.430356e-08    -2.815827e-08     1.603641e-09        -6.764541e+01    -8.009104e-03    -7.539481e-03     3.578364e-03    -2.274322e-03     1.295249e-04
      17              4           -3.220511e-04     9.781647e-05     9.656641e-05    -3.159066e-07    -6.026997e-09    -1.917520e-10        -6.749114e+01     3.336249e-01     1.316917e-01    -2.551553e-02    -4.867959e-04    -1.548766e-05
      17              5           -3.220753e-04     9.727164e-05     9.659276e-05    -2.209780e-07    -1.441799e-09     7.074427e-09        -6.756080e+01     1.798649e-01     7.019942e-02    -1.784822e-02    -1.164530e-04     5.713960e-04
      17              6           -3.220995e-04     9.659587e-05     9.661301e-05    -8.443189e-08    -8.731220e-09     7.197484e-09        -6.764706e+01    -1.165071e-02    -8.883405e-03    -6.819499e-03    -7.052139e-04     5.813353e-04
      17              7           -3.220198e-04     9.754678e-05     9.652190e-05    -1.492051e-07    -2.777661e-07     1.942218e-08        -6.752035e+01     2.557861e-01     9.022879e-02    -1.205118e-02    -2.243496e-02     1.568715e-03
      17              8           -3.220583e-04     9.715355e-05     9.657109e-05    -1.201302e-07    -1.338494e-07     2.538811e-08        -6.757292e+01     1.459182e-01     5.182885e-02    -9.702824e-03    -1.081091e-02     2.050578e-03
      17              9           -3.220968e-04     9.662458e-05     9.661417e-05    -2.489056e-08     8.687186e-09     2.421092e-08        -6.764267e+01    -3.062065e-03    -4.742986e-03    -2.010391e-03     7.016573e-04     1.955497e-03
      17             10           -1.428659e-03     4.284370e-04     4.287094e-04     8.208323e-08     1.938812e-07    -4.084926e-08        -3.000243e+02    -3.188666e-02     1.211848e-02     6.629799e-03     1.565963e-02    -3.299363e-03
      17             11           -1.428703e-03     4.285887e-04     4.286659e-04     1.128112e-07     1.038318e-07    -7.727784e-09        -3.000236e+02     3.937404e-04     1.287512e-02     9.111676e-03     8.386412e-03    -6.241672e-04
      17             12           -1.428747e-03     4.286142e-04     4.285954e-04     1.606094e-07    -6.187287e-09    -6.296705e-09        -3.000415e+02    -6.267903e-03    -9.310741e-03     1.297230e-02    -4.997424e-04    -5.085800e-04
      17             13           -1.428545e-03     4.285759e-04     4.285119e-04     6.515861e-08    -6.920257e-08    -3.401504e-08        -2.999993e+02    -2.773688e-03    -1.310898e-02     5.262811e-03    -5.589439e-03    -2.747369e-03
      17             14           -1.428653e-03     4.286540e-04     4.285698e-04     4.602382e-08    -2.508091e-08    -6.662116e-09        -3.000132e+02     1.330195e-02    -3.022534e-04     3.717308e-03    -2.025766e-03    -5.380940e-04
      17             15           -1.428760e-03     4.286012e-04     4.286006e-04     6.850648e-08     9.565542e-09    -1.099958e-08        -3.000462e+02    -1.092106e-02    -1.101944e-02     5.533216e-03     7.726015e-04    -8.884280e-04
      17             16           -1.428416e-03     4.283960e-04     4.283145e-04     1.584272e-07    -2.558083e-07     2.348208e-08        -3.000085e+02    -6.189315e-02    -7.507314e-02     1.279604e-02    -2.066144e-02     1.896630e-03
      17             17           -1.428587e-03     4.285808e-04     4.284737e-04     8.340347e-08    -1.167589e-07     4.506646e-08        -3.000151e+02    -1.106085e-02    -2.837572e-02     6.736434e-03    -9.430528e-03     3.639984e-03
      17             18           -1.428758e-03     4.286299e-04     4.286058e-04     7.454446e-08     2.330973e-08     3.496045e-08        -3.000414e+02    -1.883778e-03    -5.783605e-03     6.020899e-03     1.882709e-03     2.823728e-03
      17             19           -2.534865e-03     7.591066e-04     7.609564e-04     1.125192e-07     6.534006e-10    -7.895834e-08        -5.324253e+02    -3.222155e-01    -2.340096e-02     9.088086e-03     5.277466e-05    -6.377404e-03
      17             20           -2.534943e-03     7.599261e-04     7.607745e-04     1.921897e-08     1.700032e-08    -2.884716e-08        -5.323701e+02    -1.220455e-01     1.500022e-02     1.552301e-03     1.373103e-03    -2.329963e-03
      17             21           -2.535021e-03     7.606195e-04     7.605445e-04    -5.701104e-08     1.577698e-08    -3.497366e-08        -5.323361e+02     3.663965e-02     2.452549e-02    -4.604738e-03     1.274295e-03    -2.824796e-03
      17             22           -2.534680e-03     7.593353e-04     7.606060e-04     1.347536e-07    -1.772969e-07    -1.192163e-07        -5.323879e+02    -2.776766e-01    -7.242295e-02     1.088394e-02    -1.432013e-02    -9.629010e-03
      17             23           -2.534871e-03     7.600364e-04     7.606039e-04     1.555343e-09    -7.118276e-08    -7.934198e-08        -5.323571e+02    -1.028466e-01    -1.117338e-02     1.256239e-04    -5.749377e-03    -6.408391e-03
      17             24           -2.535062e-03     7.606065e-04     7.605537e-04    -9.002541e-08     2.785559e-08    -9.570533e-08        -5.323480e+02     2.914179e-02     2.061888e-02    -7.271283e-03     2.249875e-03    -7.730046e-03
      17             25           -2.534468e-03     7.592453e-04     7.602555e-04     1.770453e-07    -2.787692e-07    -6.956805e-08        -5.323814e+02    -3.199099e-01    -1.567215e-01     1.429981e-02    -2.251597e-02    -5.618958e-03
      17             26           -2.534772e-03     7.600082e-04     7.604333e-04    -2.077101e-09    -1.221312e-07    -3.993057e-08        -5.323531e+02    -1.194586e-01    -5.078288e-02    -1.677659e-04    -9.864440e-03    -3.225161e-03
      17             27           -2.535075e-03     7.606352e-04     7.605630e-04    -1.150348e-07     3.792556e-08    -6.653076e-08        -5.323471e+02     3.679457e-02     2.511698e-02    -9.291269e-03     3.063218e-03    -5.373638e-03
      18              1            2.534865e-03    -7.591066e-04    -7.609564e-04     1.125192e-07     6.534006e-10     7.895834e-08         5.324253e+02     3.222155e-01     2.340096e-02     9.088086e-03     5.277466e-05     6.377404e-03
      18              2            2.534943e-03    -7.599261e-04    -7.607745e-04     1.921897e-08     1.700032e-08     2.884716e-08         5.323701e+02     1.220455e-01    -1.500022e-02     1.552301e-03     1.373103e-03     2.329963e-03
      18              3            2.535021e-03    -7.606195e-04    -7.605445e-04    -5.701104e-08     1.577698e-08     3.497366e-08         5.323361e+02    -3.663965e-02    -2.452549e-02    -4.604738e-03     1.274295e-03     2.824796e-03
      18              4            2.534680e-03    -7.593353e-04    -7.606060e-04     1.347536e-07    -1.772969e-07     1.192163e-07         5.323879e+02     2.776766e-01     7.242295e-02     1.088394e-02    -1.432013e-02     9.629010e-03
      18              5            2.534871e-03    -7.600364e-04    -7.606039e-04     1.555343e-09    -7.118276e-08     7.934198e-08         5.323571e+02     1.028466e-01     1.117338e-02     1.256239e-04    -5.749377e-03     6.408391e-03
      18              6            2.535062e-03    -7.606065e-04    -7.605537e-04    -9.002541e-08     2.785559e-08     9.570533e-08         5.323480e+02    -2.914179e-02    -2.061888e-02    -7.271283e-03     2.249875e-03     7.730046e-03
      18              7            2.534468e-03    -7.592453e-04    -7.602555e-04     1.770453e-07    -2.787692e-07     6.956805e-08         5.323814e+02     3.199099e-01     1.567215e-01     1.429981e-02    -2.251597e-02     5.618958e-03
      18              8            2.534772e-03    -7.600082e-04    -7.604333e-04    -2.077101e-09    -1.221312e-07     3.993057e-08         5.323531e+02     1.194586e-01     5.078288e-02    -1.677659e-04    -9.864440e-03     3.225161e-03
      18              9            2.535075e-03    -7.606352e-04    -7.605630e-04    -1.150348e-07     3.792556e-08     6.653076e-08         5.323471e+02    -3.679457e-02    -2.511698e-02    -9.291269e-03     3.063218e-03     5.373638e-03
      18             10            1.428659e-03    -4.284370e-04    -4.287094e-04     8.208323e-08     1.938812e-07     4.084926e-08         3.000243e+02     3.188666e-02    -1.211848e-02     6.629799e-03     1.565963e-02     3.299363e-03
      18             11            1.428703e-03    -4.285887e-04    -4.286659e-04     1.128112e-07     1.038318e-07     7.727784e-09         3.000236e+02    -3.937404e-04    -1.287512e-02     9.111676e-03     8.386412e-03     6.241671e-04
      18             12            1.428747e-03    -4.286142e-04    -4.285954e-04     1.606094e-07    -6.187287e-09     6.296705e-09         3.000415e+02     6.267903e-03     9.310741e-03     1.297230e-02    -4.997424e-04     5.085800e-04
      18             13            1.428545e-03    -4.285759e-04    -4.285119e-04     6.515861e-08    -6.920257e-08     3.401504e-08         2.999993e+02     2.773688e-03     1.310898e-02     5.262811e-03    -5.589439e-03     2.747369e-03
      18             14            1.428653e-03    -4.286540e-04    -4.285698e-04     4.602382e-08    -2.508091e-08     6.662116e-09         3.000132e+02    -1.330195e-02     3.022534e-04     3.717308e-03    -2.025766e-03     5.380940e-04
      18             15            1.428760e-03    -4.286012e-04    -4.286006e-04     6.850648e-08     9.565542e-09     1.099958e-08         3.000462e+02     1.092106e-02     1.101944e-02     5.533216e-03     7.726015e-04     8.884280e-04
      18             16            1.428416e-03    -4.283960e-04    -4.283145e-04     1.584272e-07    -2.558083e-07    -2.348208e-08         3.000085e+02     6.189315e-02     7.507314e-02     1.279604e-02    -2.066144e-02    -1.896630e-03
      18             17            1.428587e-03    -4.285808e-04    -4.284737e-04     8.340347e-08    -1.167589e-07    -4.506646e-08         3.000151e+02     1.106085e-02     2.837572e-02     6.736434e-03    -9.430528e-03    -3.639984e-03
      18             18            1.428758e-03    -4.286299e-04    -4.286058e-04     7.454446e-08     2.330973e-08    -3.496045e-08         3.000414e+02     1.883778e-03     5.783605e-03     6.020899e-03     1.882709e-03    -2.823728e-03
      18             19            3.220789e-04    -9.776738e-05    -9.661092e-05    -2.822790e-07     3.421902e-07     8.386095e-09         6.749955e+01    -3.217710e-01    -1.349578e-01    -2.279946e-02     2.763844e-02     6.773384e-04
      18             20            3.220888e-04    -9.725122e-05    -9.661443e-05    -1.275228e-07     1.682005e-07    -1.803338e-10         6.756447e+01    -1.750805e-01    -7.221372e-02    -1.029992e-02     1.358542e-02    -1.456543e-05
      18             21            3.220988e-04    -9.660893e-05    -9.661184e-05     4.430356e-08    -2.815827e-08    -1.603641e-09         6.764541e+01     8.009104e-03     7.539481e-03     3.578364e-03    -2.274322e-03    -1.295249e-04
      18             22            3.220511e-04    -9.781647e-05    -9.656641e-05    -3.159066e-07    -6.026997e-09     1.917519e-10         6.749114e+01    -3.336249e-01    -1.316917e-01    -2.551553e-02    -4.867959e-04     1.548766e-05
      18             23            3.220753e-04    -9.727164e-05    -9.659276e-05    -2.209780e-07    -1.441799e-09    -7.074427e-09         6.756080e+01    -1.798649e-01    -7.019942e-02    -1.784822e-02    -1.164530e-04    -5.713960e-04
      18             24            3.220995e-04    -9.659587e-05    -9.661301e-05    -8.443189e-08    -8.731220e-09    -7.197484e-09         6.764706e+01     1.165071e-02     8.883405e-03    -6.819499e-03    -7.052139e-04    -5.813353e-04
      18             25            3.220198e-04    -9.754678e-05    -9.652190e-05    -1.492051e-07    -2.777661e-07    -1.942218e-08         6.752035e+01    -2.557861e-01    -9.022879e-02    -1.205118e-02    -2.243496e-02    -1.568715e-03
      18             26            3.220583e-04    -9.715355e-05    -9.657109e-05    -1.201302e-07    -1.338494e-07    -2.538811e-08         6.757292e+01    -1.459182e-01    -5.182885e-02    -9.702824e-03    -1.081091e-02    -2.050578e-03
      18             27            3.220968e-04    -9.662458e-05    -9.661417e-05    -2.489056e-08     8.687186e-09    -2.421092e-08         6.764267e+01     3.062065e-03     4.742986e-03    -2.010391e-03     7.016573e-04    -1.955497e-03
      19              1           -3.220198e-04     9.754678e-05     9.652190e-05    -1.492051e-07     2.777661e-07    -1.942218e-08        -6.752035e+01     2.557861e-01     9.022879e-02    -1.205118e-02     2.243496e-02    -1.568715e-03
      19              2           -3.220583e-04     9.715355e-05     9.657109e-05    -1.201302e-07     1.338494e-07    -2.538811e-08        -6.757292e+01     1.459182e-01     5.182885e-02    -9.702824e-03     1.081091e-02    -2.050578e-03
      19              3           -3.220968e-04     9.662458e-05     9.661417e-05    -2.489056e-08    -8.687186e-09    -2.421092e-08        -6.764267e+01    -3.062065e-03    -4.742986e-03    -2.010391e-03    -7.016573e-04    -1.955497e-03
      19              4           -3.220511e-04     9.781647e-05     9.656641e-05    -3.159066e-07     6.026997e-09     1.917520e-10        -6.749114e+01     3.336249e-01     1.316917e-01    -2.551553e-02     4.867959e-04     1.548766e-05
      19              5           -3.220753e-04     9.727164e-05     9.659276e-05    -2.209780e-07     1.441799e-09    -7.074427e-09        -6.756080e+01     1.798649e-01     7.019942e-02    -1.784822e-02     1.164530e-04    -5.713960e-04
      19              6           -3.220995e-04     9.659587e-05     9.661301e-05    -8.443189e-08     8.731220e-09    -7.197484e-09        -6.764706e+01    -1.165071e-02    -8.883405e-03    -6.819499e-03     7.052139e-04    -5.813353e-04
      19              7           -3.220789e-04     9.776738e-05     9.661092e-05    -2.822790e-07    -3.421902e-07     8.386095e-09        -6.749955e+01     3.217710e-01     1.349578e-01    -2.279946e-02    -2.763844e-02     6.773384e-04
      19              8           -3.220888e-04     9.725122e-05     9.661443e-05    -1.275228e-07    -1.682005e-07    -1.803338e-10        -6.756447e+01     1.750805e-01     7.221372e-02    -1.029992e-02    -1.358542e-02    -1.456542e-05
      19              9           -3.220988e-04     9.660893e-05     9.661184e-05     4.430356e-08     2.815827e-08    -1.603641e-09        -6.764541e+01    -8.009104e-03    -7.539481e-03     3.578364e-03     2.274322e-03    -1.295249e-04
      19             10           -1.428416e-03     4.283960e-04     4.283145e-04     1.584272e-07     2.558083e-07    -2.348208e-08        -3.000085e+02    -6.189315e-02    -7.507314e-02     1.279604e-02     2.066144e-02    -1.896630e-03
      19             11           -1.428587e-03     4.285808e-04     4.284737e-04     8.340347e-08     1.167589e-07    -4.506646e-08        -3.000151e+02    -1.106085e-02    -2.837572e-02     6.736434e-03     9.430528e-03    -3.639984e-03
      19             12           -1.428758e-03     4.286299e-04     4.286058e-04     7.454446e-08    -2.330973e-08    -3.496045e-08        -3.000414e+02    -1.883778e-03    -5.783605e-03     6.020899e-03    -1.882709e-03    -2.823728e-03
      19             13           -1.428545e-03     4.285759e-04     4.285119e-04     6.515861e-08     6.920257e-08     3.401505e-08        -2.999993e+02    -2.773688e-03    -1.310898e-02     5.262811e-03     5.589439e-03     2.747369e-03
      19             14           -1.428653e-03     4.286540e-04     4.285698e-04     4.602382e-08     2.508091e-08     6.662116e-09        -3.000132e+02     1.330195e-02    -3.022534e-04     3.717308e-03     2.025766e-03     5.380940e-04
      19             15           -1.428760e-03     4.286012e-04     4.286006e-04     6.850648e-08    -9.565542e-09     1.099959e-08        -3.000462e+02    -1.092106e-02    -1.101944e-02     5.533216e-03    -7.726015e-04     8.884280e-04
      19             16           -1.428659e-03     4.284370e-04     4.287094e-04     8.208323e-08    -1.938812e-07     4.084926e-08        -3.000243e+02    -3.188666e-02     1.211848e-02     6.629799e-03    -1.565963e-02     3.299363e-03
      19             17           -1.428703e-03     4.285887e-04     4.286659e-04     1.128112e-07    -1.038318e-07     7.727784e-09        -3.000236e+02     3.937404e-04     1.287512e-02     9.111676e-03    -8.386412e-03     6.241672e-04
      19             18           -1.428747e-03     4.286142e-04     4.285954e-04     1.606094e-07     6.187287e-09     6.296706e-09        -3.000415e+02    -6.267903e-03    -9.310741e-03     1.297230e-02     4.997424e-04     5.085801e-04
      19             19           -2.534468e-03     7.592453e-04     7.602555e-04     1.770453e-07     2.787692e-07     6.956805e-08        -5.323814e+02    -3.199099e-01    -1.567215e-01     1.429981e-02     2.251597e-02     5.618958e-03
      19             20           -2.534772e-03     7.600082e-04     7.604333e-04    -2.077101e-09     1.221312e-07     3.993057e-08        -5.323531e+02    -1.194586e-01    -5.078288e-02    -1.677659e-04     9.864440e-03     3.225161e-03
      19             21           -2.535075e-03     7.606352e-04     7.605630e-04    -1.150348e-07    -3.792556e-08     6.653076e-08        -5.323471e+02     3.679457e-02     2.511698e-02    -9.291269e-03    -3.063218e-03     5.373638e-03
      19             22           -2.534680e-03     7.593353e-04     7.606060e-04     1.347536e-07     1.772969e-07     1.192163e-07        -5.323879e+02    -2.776766e-01    -7.242295e-02     1.088394e-02     1.432013e-02     9.629010e-03
      19             23           -2.534871e-03     7.600364e-04     7.606039e-04     1.555343e-09     7.118276e-08     7.934198e-08        -5.323571e+02    -1.028466e-01    -1.117338e-02     1.256239e-04     5.749377e-03     6.408391e-03
      19             24           -2.535062e-03     7.606065e-04     7.605537e-04    -9.002541e-08    -2.785559e-08     9.570533e-08        -5.323480e+02     2.914179e-02     2.061888e-02    -7.271283e-03    -2.249875e-03     7.730046e-03
      19             25           -2.534865e-03     7.591066e-04     7.609564e-04     1.125192e-07    -6.534006e-10     7.895834e-08        -5.324253e+02    -3.222155e-01    -2.340096e-02     9.088086e-03    -5.277466e-05     6.377404e-03
      19             26           -2.534943e-03     7.599261e-04     7.607745e-04     1.921897e-08    -1.700032e-08     2.884716e-08        -5.323701e+02    -1.220455e-01     1.500022e-02     1.552301e-03    -1.373103e-03     2.329963e-03
      19             27           -2.535021e-03     7.606195e-04     7.605445e-04    -5.701104e-08    -1.577698e-08     3.497366e-08        -5.323361e+02     3.663965e-02     2.452549e-02    -4.604738e-03    -1.274295e-03     2.824796e-03
      20              1            2.534468e-03    -7.592453e-04    -7.602555e-04     1.770453e-07     2.787692e-07    -6.956805e-08         5.323814e+02     3.199099e-01     1.567215e-01     1.429981e-02     2.251597e-02    -5.618958e-03
      20              2            2.534772e-03    -7.600082e-04    -7.604333e-04    -2.077102e-09     1.221312e-07    -3.993057e-08         5.323531e+02     1.194586e-01     5.078288e-02    -1.677659e-04     9.864440e-03    -3.225161e-03
      20              3            2.535075e-03    -7.606352e-04    -7.605630e-04    -1.150348e-07    -3.792556e-08    -6.653076e-08         5.323471e+02    -3.679457e-02    -2.511698e-02    -9.291269e-03    -3.063218e-03    -5.373638e-03
      20              4            2.534680e-03    -7.593353e-04    -7.606060e-04     1.347536e-07     1.772969e-07    -1.192163e-07         5.323879e+02     2.776766e-01     7.242295e-02     1.088394e-02     1.432013e-02    -9.629010e-03
      20              5            2.534871e-03    -7.600364e-04    -7.606039e-04     1.555343e-09     7.118276e-08    -7.934198e-08         5.323571e+02     1.028466e-01     1.117338e-02     1.256239e-04     5.749377e-03    -6.408391e-03
      20              6            2.535062e-03    -7.606065e-04    -7.605537e-04    -9.002541e-08    -2.785559e-08    -9.570533e-08         5.323480e+02    -2.914179e-02    -2.061888e-02    -7.271283e-03    -2.249875e-03    -7.730046e-03
      20              7            2.534865e-03    -7.591066e-04    -7.609564e-04     1.125192e-07    -6.534006e-10    -7.895834e-08         5.324253e+02     3.222155e-01     2.340096e-02     9.088086e-03    -5.277467e-05    -6.377404e-03
      20              8            2.534943e-03    -7.599261e-04    -7.607745e-04     1.921897e-08    -1.700032e-08    -2.884716e-08         5.323701e+02     1.220455e-01    -1.500022e-02     1.552301e-03    -1.373103e-03    -2.329963e-03
      20              9            2.535021e-03    -7.606195e-04    -7.605445e-04    -5.701104e-08    -1.577698e-08    -3.497367e-08         5.323361e+02    -3.663965e-02    -2.452549e-02    -4.604738e-03    -1.274295e-03    -2.824796e-03
      20             10            1.428416e-03    -4.283960e-04    -4.283145e-04     1.584272e-07     2.558083e-07     2.348208e-08         3.000085e+02     6.189315e-02     7.507314e-02     1.279604e-02     2.066144e-02     1.896630e-03
      20             11            1.428587e-03    -4.285808e-04    -4.284737e-04     8.340347e-08     1.167589e-07     4.506646e-08         3.000151e+02     1.106085e-02     2.837572e-02     6.736434e-03     9.430528e-03     3.639984e-03
      20             12            1.428758e-03    -4.286299e-04    -4.286058e-04     7.454446e-08    -2.330973e-08     3.496045e-08         3.000414e+02     1.883778e-03     5.783605e-03     6.020899e-03    -1.882709e-03     2.823728e-03
      20             13            1.428545e-03    -4.285759e-04    -4.285119e-04     6.515861e-08     6.920257e-08    -3.401505e-08         2.999993e+02     2.773688e-03     1.310898e-02     5.262811e-03     5.589439e-03    -2.747369e-03
      20             14            1.428653e-03    -4.286540e-04    -4.285698e-04     4.602382e-08     2.508091e-08    -6.662116e-09         3.000132e+02    -1.330195e-02     3.022534e-04     3.717308e-03     2.025766e-03    -5.380940e-04
      20             15            1.428760e-03    -4.286012e-04    -4.286006e-04     6.850648e-08    -9.565542e-09    -1.099959e-08         3.000462e+02     1.092106e-02     1.101944e-02     5.533216e-03    -7.726015e-04    -8.884280e-04
      20             16            1.428659e-03    -4.284370e-04    -4.287094e-04     8.208323e-08    -1.938812e-07    -4.084926e-08         3.000243e+02     3.188666e-02    -1.211848e-02     6.629799e-03    -1.565963e-02    -3.299363e-03
      20             17            1.428703e-03    -4.285887e-04    -4.286659e-04     1.128112e-07    -1.038318e-07    -7.727784e-09         3.000236e+02    -3.937404e-04    -1.287512e-02     9.111676e-03    -8.386412e-03    -6.241672e-04
      20             18            1.428747e-03    -4.286142e-04    -4.285954e-04     1.606094e-07     6.187287e-09    -6.296706e-09         3.000415e+02     6.267903e-03     9.310741e-03     1.297230e-02     4.997424e-04    -5.085801e-04
      20             19            3.220198e-04    -9.754678e-05    -9.652190e-05    -1.492051e-07     2.777661e-07     1.942218e-08         6.752035e+01    -2.557861e-01    -9.022879e-02    -1.205118e-02     2.243496e-02     1.568715e-03
      20             20            3.220583e-04    -9.715355e-05    -9.657109e-05    -1.201302e-07     1.338494e-07     2.538811e-08         6.757292e+01    -1.459182e-01    -5.182885e-02    -9.702824e-03     1.081091e-02     2.050578e-03
      20             21            3.220968e-04    -9.662458e-05    -9.661417e-05    -2.489056e-08    -8.687186e-09     2.421092e-08         6.764267e+01     3.062065e-03     4.742986e-03    -2.010391e-03    -7.016573e-04     1.955497e-03
      20             22            3.220511e-04    -9.781647e-05    -9.656641e-05    -3.159066e-07     6.026997e-09    -1.917521e-10         6.749114e+01    -3.336249e-01    -1.316917e-01    -2.551553e-02     4.867959e-04    -1.548767e-05
      20             23            3.220753e-04    -9.727164e-05    -9.659276e-05    -2.209780e-07     1.441799e-09     7.074427e-09         6.756080e+01    -1.798649e-01    -7.019942e-02    -1.784822e-02     1.164530e-04     5.713960e-04
      20             24            3.220995e-04    -9.659587e-05    -9.661301e-05    -8.443189e-08     8.731220e-09     7.197484e-09         6.764706e+01     1.165071e-02     8.883405e-03    -6.819499e-03     7.052139e-04     5.813353e-04
      20             25            3.220789e-04    -9.776738e-05    -9.661092e-05    -2.822790e-07    -3.421902e-07    -8.386095e-09         6.749955e+01    -3.217710e-01    -1.349578e-01    -2.279946e-02    -2.763844e-02    -6.773384e-04
      20             26            3.220888e-04    -9.725122e-05    -9.661443e-05    -1.275228e-07    -1.682005e-07     1.803337e-10         6.756447e+01    -1.750805e-01    -7.221372e-02    -1.029992e-02    -1.358542e-02     1.456541e-05
      20             27            3.220988e-04    -9.660893e-05    -9.661184e-05     4.430356e-08     2.815827e-08     1.603641e-09         6.764541e+01     8.009104e-03     7.539481e-03     3.578364e-03     2.274322e-03     1.295248e-04
      21              1           -3.219442e-04     9.635138e-05     9.660234e-05     5.431858e-08    -7.891876e-08    -2.618657e-09        -6.763408e+01    -6.324527e-02    -2.270432e-02     4.387270e-03    -6.374208e-03    -2.115069e-04
      21              2           -3.219474e-04     9.624267e-05     9.657921e-05    -4.411920e-08    -4.093574e-08    -5.926076e-09        -6.765094e+01    -9.715963e-02    -4.279512e-02    -3.563474e-03    -3.306348e-03    -4.786446e-04
      21              3           -3.219505e-04     9.621552e-05     9.656064e-05    -1.371764e-07    -4.382040e-10    -9.415735e-09        -6.765736e+01    -1.074644e-01    -5.171417e-02    -1.107963e-02    -3.539340e-05    -7.605016e-04
      21              4           -3.219531e-04     9.633512e-05     9.661069e-05     5.342090e-08    -2.320670e-09    -1.196849e-08        -6.763753e+01    -6.790160e-02    -2.338596e-02     4.314765e-03    -1.874387e-04    -9.666857e-04
